timestamp,temp,pressure,flow,label
2/5/2024 6:00,65.06155735,5.641610512,15.83906117,FAULT
2/5/2024 7:00,65.03322902,5.709642373,14.37240502,FAULT
2/5/2024 8:00,17.54994771,8.874298457,1.834607334,OK
2/5/2024 9:00,32.87507918,1.211514528,17.58310487,OK
2/5/2024 10:00,40.59393842,5.683931991,12.82430475,OK
2/5/2024 11:00,98.42768475,1.33159443,47.63874602,FAULT
2/5/2024 12:00,68.94015895,5.202850988,6.915542451,FAULT
2/5/2024 13:00,12.47479047,2.921939637,17.04663306,OK
2/5/2024 14:00,3.776345486,7.440759715,12.27811805,FAULT
2/5/2024 15:00,22.76027462,8.438363206,23.18403518,OK
2/5/2024 16:00,75.08461324,4.814910903,28.92480908,FAULT
2/5/2024 17:00,82.90938883,9.684132244,13.35197367,OK
2/5/2024 18:00,20.02638974,4.239036648,31.97367332,OK
2/5/2024 19:00,1.219475774,5.434095046,48.69324084,OK
2/5/2024 20:00,54.47330988,1.969228225,22.57503308,FAULT
2/5/2024 21:00,0.522425703,1.603323668,43.95390051,FAULT
2/5/2024 22:00,35.81179867,4.857624831,49.68549106,OK
2/5/2024 23:00,7.501256373,8.697956172,36.53612369,OK
2/6/2024 0:00,60.26661214,9.272672152,44.9206662,OK
2/6/2024 1:00,18.04514665,3.775822198,16.44603794,FAULT
2/6/2024 2:00,54.87481525,1.285343306,14.35366876,FAULT
2/6/2024 3:00,26.02083501,5.177074491,27.39008058,FAULT
2/6/2024 4:00,60.9454238,7.707495209,49.21045955,FAULT
2/6/2024 5:00,52.15749733,8.980733976,38.80261453,FAULT
2/6/2024 6:00,59.23317615,0.157647762,15.16883921,OK
2/6/2024 7:00,81.9223742,2.168001471,37.0997964,OK
2/6/2024 8:00,40.09540455,1.205786306,31.49664145,OK
2/6/2024 9:00,41.60273101,1.035735434,44.50782873,FAULT
2/6/2024 10:00,70.62641597,0.823714363,9.107315382,FAULT
2/6/2024 11:00,73.16467085,9.223548528,15.70954005,FAULT
2/6/2024 12:00,28.78253494,6.157772983,38.03314712,OK
2/6/2024 13:00,91.81734685,9.498983357,1.81259461,FAULT
2/6/2024 14:00,98.36950858,0.705292721,6.94479331,FAULT
2/6/2024 15:00,40.84635637,4.84037828,28.56642968,OK
2/6/2024 16:00,18.49221736,8.778582372,33.63369177,OK
2/6/2024 17:00,47.61476412,1.851527845,23.36427354,FAULT
2/6/2024 18:00,92.53239378,0.475243618,3.50205222,OK
2/6/2024 19:00,19.52636522,0.455189015,10.90632646,FAULT
2/6/2024 20:00,69.53523993,1.669380559,6.151317729,FAULT
2/6/2024 21:00,60.49284898,7.287697654,6.622488362,OK
2/6/2024 22:00,82.31796095,8.751214306,49.64537918,FAULT
2/6/2024 23:00,37.18784837,9.519288617,36.87795513,FAULT
2/7/2024 0:00,40.74303521,1.814933461,6.796457326,OK
2/7/2024 1:00,76.97820937,5.537690676,5.531586738,OK
2/7/2024 2:00,4.080751776,7.933445774,35.98267934,OK
2/7/2024 3:00,53.72888018,3.571508643,3.571233168,FAULT
2/7/2024 4:00,12.05537693,9.246100121,40.5210078,OK
2/7/2024 5:00,87.19426428,2.930761252,25.95933157,FAULT
2/7/2024 6:00,36.83466984,2.262676984,31.14616743,OK
2/7/2024 7:00,3.932713202,3.722564053,7.510348752,OK
2/7/2024 8:00,63.02267939,5.260038726,4.629252683,FAULT
2/7/2024 9:00,70.80741621,6.907677973,37.02132899,OK
2/7/2024 10:00,8.660047876,2.485575492,3.367363344,FAULT
2/7/2024 11:00,60.92517856,1.340466982,15.28765862,FAULT
2/7/2024 12:00,92.54227228,8.725635758,42.44896728,FAULT
2/7/2024 13:00,84.78592371,1.20721691,45.79974481,FAULT
2/7/2024 14:00,16.29604565,8.273031338,31.27147843,FAULT
2/7/2024 15:00,46.59707317,3.904603665,38.74105831,FAULT
2/7/2024 16:00,70.2101578,3.884057324,23.13377162,FAULT
2/7/2024 17:00,77.40687007,0.712066886,12.61319346,FAULT
2/7/2024 18:00,21.79672354,5.9341745,25.08912871,FAULT
2/7/2024 19:00,23.40599063,6.734506908,45.89902428,FAULT
2/7/2024 20:00,68.85511876,8.487755856,24.25430388,OK
2/7/2024 21:00,60.57970593,3.352468385,46.56165456,FAULT
2/7/2024 22:00,88.86670963,2.519805095,24.35739719,FAULT
2/7/2024 23:00,34.27734361,6.683034746,12.85855792,FAULT
2/8/2024 0:00,77.53255035,8.11572825,34.82034848,FAULT
2/8/2024 1:00,31.97439265,4.364776816,45.76431467,FAULT
2/8/2024 2:00,79.04597502,3.305121323,13.01316254,FAULT
2/8/2024 3:00,9.415937732,5.038229991,20.88147036,FAULT
2/8/2024 4:00,28.32900857,6.877914934,6.467643148,FAULT
2/8/2024 5:00,99.77597146,6.636614054,34.58278064,OK
2/8/2024 6:00,80.67432447,4.285197489,49.88279974,FAULT
2/8/2024 7:00,28.44137807,0.117490322,22.1253589,FAULT
2/8/2024 8:00,61.17902013,6.532562242,44.2781337,OK
2/8/2024 9:00,70.83887151,9.055777818,18.48278135,FAULT
2/8/2024 10:00,6.991190633,5.054278631,33.17116637,FAULT
2/8/2024 11:00,62.1584628,0.009406386,23.83241914,FAULT
2/8/2024 12:00,52.76932623,0.639143059,24.92315461,OK
2/8/2024 13:00,69.7352357,7.172301137,20.01507383,FAULT
2/8/2024 14:00,24.68231285,7.889945989,49.71130568,FAULT
2/8/2024 15:00,23.45674316,8.259038921,0.292494394,FAULT
2/8/2024 16:00,61.87835517,9.811775775,8.381449398,FAULT
2/8/2024 17:00,31.92190035,4.543661763,21.30717,FAULT
2/8/2024 18:00,13.49093165,0.856519252,26.56046577,FAULT
2/8/2024 19:00,52.52144493,1.573684859,11.27439259,OK
2/8/2024 20:00,18.57014936,1.042454946,44.36845093,FAULT
2/8/2024 21:00,75.43459874,4.269196574,26.42511061,FAULT
2/8/2024 22:00,12.39152277,9.014138498,17.52923973,FAULT
2/8/2024 23:00,95.60843045,9.371851753,31.81734912,FAULT
2/9/2024 0:00,97.47419991,9.311313266,41.95515574,FAULT
2/9/2024 1:00,35.0032547,6.846567857,7.102734927,FAULT
2/9/2024 2:00,86.5234714,9.084439842,20.23191775,FAULT
2/9/2024 3:00,13.33174951,5.690847652,40.6627936,OK
2/9/2024 4:00,29.25464795,1.593339847,43.11076735,FAULT
2/9/2024 5:00,70.308173,6.525171814,17.23518555,OK
2/9/2024 6:00,16.25028079,2.354942916,3.027501134,OK
2/9/2024 7:00,82.15677539,0.934074949,32.24221127,OK
2/9/2024 8:00,78.46860274,6.87156315,5.400114441,FAULT
2/9/2024 9:00,48.19089533,5.914017367,17.23340077,OK
2/9/2024 10:00,89.70457916,5.963474003,24.47027632,FAULT
2/9/2024 11:00,17.35495355,6.879436342,47.5260041,FAULT
2/9/2024 12:00,40.25401106,6.061877203,11.4332327,FAULT
2/9/2024 13:00,62.05806802,1.049722288,32.03711367,FAULT
2/9/2024 14:00,18.45187439,0.875163703,26.62322953,FAULT
2/9/2024 15:00,32.42596776,1.202712332,9.140487906,OK
2/9/2024 16:00,33.5422403,0.672544648,45.71998146,OK
2/9/2024 17:00,79.78524637,5.233540276,2.124297306,FAULT
2/9/2024 18:00,61.87361104,3.463262973,16.05475932,OK
2/9/2024 19:00,69.28274256,9.158348586,25.32152377,FAULT
2/9/2024 20:00,18.12763572,4.820179223,47.60940642,OK
2/9/2024 21:00,79.57094132,9.852893303,10.73182884,OK
2/9/2024 22:00,2.333616877,7.338424001,22.17814256,OK
2/9/2024 23:00,15.92613512,0.953822784,48.60118166,FAULT
2/10/2024 0:00,17.22085112,9.081510336,21.47018129,OK
2/10/2024 1:00,86.85356361,8.990827409,37.38525531,FAULT
2/10/2024 2:00,8.572302292,5.639884595,45.00909948,FAULT
2/10/2024 3:00,31.09109555,1.524223266,40.45110558,FAULT
2/10/2024 4:00,38.43890142,3.476617256,46.85892062,FAULT
2/10/2024 5:00,27.48092429,1.344382589,30.05125881,OK
2/10/2024 6:00,8.706316796,0.9182201,27.28950598,OK
2/10/2024 7:00,84.83790619,8.896146722,37.27014576,FAULT
2/10/2024 8:00,11.31913707,3.072020026,41.8978779,FAULT
2/10/2024 9:00,10.09785476,8.813305185,27.9764305,OK
2/10/2024 10:00,33.68890766,8.043827826,7.198100388,OK
2/10/2024 11:00,49.15136397,4.793203371,33.39354496,OK
2/10/2024 12:00,19.20585397,7.959379091,17.83539037,FAULT
2/10/2024 13:00,87.59246625,2.678722688,11.46524109,FAULT
2/10/2024 14:00,20.50820902,3.002409125,37.63268736,OK
2/10/2024 15:00,5.031811316,4.609681141,11.47959368,OK
2/10/2024 16:00,50.76342785,8.836667898,11.83901233,FAULT
2/10/2024 17:00,58.18197046,4.478021242,25.51643734,OK
2/10/2024 18:00,57.60976377,0.925004264,18.47643293,OK
2/10/2024 19:00,32.74508931,4.366879471,37.93466826,FAULT
2/10/2024 20:00,54.00496182,8.101715608,28.53899131,FAULT
2/10/2024 21:00,44.31011102,2.158897028,38.16431254,FAULT
2/10/2024 22:00,35.68135853,0.890293071,26.87137801,FAULT
2/10/2024 23:00,68.81796201,3.889113427,31.71206645,FAULT
2/11/2024 0:00,97.28993786,3.236546834,34.13862618,OK
2/11/2024 1:00,64.11689925,7.54171232,41.02369651,OK
2/11/2024 2:00,38.02870696,7.824183224,21.53723701,OK
2/11/2024 3:00,10.71803298,6.447917879,13.97707333,FAULT
2/11/2024 4:00,60.8241475,3.13173111,11.89585413,OK
2/11/2024 5:00,6.736555023,0.006461068,39.46753471,FAULT
2/11/2024 6:00,93.57479519,3.31348255,5.942558646,FAULT
2/11/2024 7:00,30.65396892,8.270520977,9.042622838,FAULT
2/11/2024 8:00,87.90395586,5.639511944,47.28106895,OK
2/11/2024 9:00,88.77723369,2.378716172,18.05452114,FAULT
2/11/2024 10:00,28.08564893,7.215231544,19.84779086,OK
2/11/2024 11:00,3.502900285,5.867313355,26.80533274,FAULT
2/11/2024 12:00,85.04940818,5.968103757,39.64740572,OK
2/11/2024 13:00,54.40877316,5.181949072,48.4930188,FAULT
2/11/2024 14:00,67.84900561,0.864339618,20.69782399,OK
2/11/2024 15:00,64.45282545,2.120990807,1.988742609,FAULT
